,FL07-A,FL08-A,FL10-A,FL09-A,FL11-A,FL06-A,FL05-A,FL04-A,FL03-A,FL00-A,FL01-A,FL02-A,FL16-A,FL15-A,FL17-A,FL18-A,FL13-A,FL14-A,FL12-A,FL23-A,FL22-A,FL21-A,FL19-A,FL20-A,FL37-A,FL36-A,FL38-A,FL39-A,FL42-A,FL41-A,FL40-A,FL31-A,FL32-A,FL34-A,FL33-A,FL35-A,FL24-A,FL26-A,FL25-A,FL28-A,FL27-A,FL30-A,FL29-A,FL46-A,FL47-A,FL43-A,FL45-A,FL44-A,FL48-A,FL49-A,FL50-A
BV711,0.002169423,0.011591701,0.007502703,0.007072503,0.006301145,0.003577224,0.00153416,0.000408693,0.000691116,0.033055124,0.569823435,0.089030895,0.181866487,0.07428637,0.051253749,0.023540505,0.011933072,0.003680598,0.000733716,0.000488002,0.016713801,1,0.327677964,0.299280154,0.000146895,0.000186667,-6.35E-05,-2.27E-05,0.001019744,0.081584352,0.022103603,3.57E-05,1.66E-05,5.55E-05,8.73E-05,0.000528602,0.00785351,0.039779184,0.042492736,0.058396616,0.007845919,0.001410529,-4.46E-05,0.01141329,0.186975545,0.382116068,0.250625544,0.168298393,5.75E-05,1.05E-05,2.65E-05
PerCP,0.0154729,0.003652848,0.001799275,0.003719481,0.009458351,0.010750388,0.004924627,0.003930433,0.002114052,0.431173734,0.143445294,0.007723994,0.001869899,0.000909603,-0.002141361,0.001863874,0.003100813,0.00195585,0.001414373,0.000841299,0.208463924,0.119209139,0.07652563,0.02092817,0.000886037,0.002336118,0.000101491,0.000630943,1,0.275232025,0.092223841,-2.94E-06,-5.10E-06,0.000417594,-0.00030246,0.363560374,0.396322413,0.141189508,0.086843637,0.2618307,0.011710571,0.003210613,0.000145046,0.095246716,0.021464186,0.020147633,0.034729045,0.007212499,6.85E-05,0.000358345,-0.000449745
BUV395,1,0.813472089,0.547678168,0.361933669,0.254202779,0.097862691,0.019795991,0.006928718,0.002868202,0.001276097,0.000431605,6.91E-05,0.005333651,0.003396754,0.002248588,0.001367603,0.000987559,0.000523037,0.000243952,0.000159714,4.58E-05,5.55E-06,6.02E-06,-1.12E-05,6.50E-05,5.33E-05,3.32E-05,2.12E-05,1.35E-05,1.97E-06,6.95E-07,5.47E-06,2.33E-05,3.92E-05,1.28E-05,1.52E-05,1.01E-05,-6.46E-05,1.65E-06,-2.36E-05,-4.43E-06,3.53E-06,-1.21E-06,5.04E-06,2.23E-06,-1.15E-06,6.12E-06,2.40E-06,4.21E-06,-5.11E-06,3.31E-07
Alexa Fluor 350,0.040895866,0.621332651,0.844226301,1,0.906125068,0.415451205,0.091714085,0.032429625,0.013250895,0.00493853,0.000867121,8.12E-05,0.047324777,0.048915025,0.044276239,0.02503748,0.011851611,0.002681034,0.00095186,0.000105163,6.24E-07,3.00E-05,-4.14E-06,-8.16E-06,4.46E-05,4.32E-05,6.21E-05,1.47E-05,9.03E-07,4.53E-06,3.30E-06,8.92E-05,9.07E-05,4.84E-05,3.15E-05,4.23E-05,-4.00E-05,-0.000116275,4.67E-06,4.58E-05,-4.50E-05,5.31E-06,5.87E-06,1.05E-05,-9.62E-06,-1.43E-05,4.26E-06,-5.99E-05,2.14E-05,-2.68E-06,-8.62E-07
BUV496,0.080611123,0.105360111,0.08367012,0.090027754,0.36451684,1,0.419990784,0.178318238,0.08471002,0.032492015,0.005369113,-7.70E-05,-0.006190985,-0.004971891,0.001218177,0.050904221,0.159713317,0.061160979,0.022453054,0.009522161,0.002007542,0.000116565,-1.73E-05,-0.000634281,0.008811465,0.003050814,0.000860533,0.000160158,2.50E-06,8.51E-06,4.12E-05,-0.00010025,-0.000203294,0.000157882,-7.71E-07,0.000249867,-0.000768134,-0.000190806,-2.95E-06,0.000458447,0.000135387,7.24E-05,-8.63E-05,0.000143639,0.000130535,0.000104245,7.75E-05,-0.000743151,0.000155767,-0.000125346,-0.000131986
BUV563,0.087411124,0.109766208,0.084893182,0.060752472,0.042302655,0.017286873,0.921013242,1,0.494147541,0.167902022,0.040742642,0.002032625,-0.001245998,-0.001223672,-1.02E-05,-0.000657209,-0.000801291,0.030076229,0.033184821,0.01568982,0.004139102,0.000464375,9.89E-05,-0.000187307,0.003836138,0.034256463,0.024003375,0.012946242,0.003691303,0.000721975,9.92E-05,0.202653495,0.145884654,0.13006604,0.079408615,0.044901712,0.014127868,0.009951773,0.00286171,0.005794611,0.000523186,6.98E-05,-0.000103635,0.000247948,0.000106656,0.000145907,0.000129379,0.000496732,0.000135874,-1.81E-05,3.56E-05
BUV615,0.046018503,0.064419605,0.054022487,0.042592744,0.032957637,0.012965361,0.003617688,0.033622675,1,0.531970005,0.161277483,0.014894786,0.005750398,0.007596918,0.01228858,0.009731939,0.008298978,0.004123227,0.003380601,0.062173888,0.022648175,0.008726235,0.00175166,0.000679497,0.001576272,0.001404225,0.001564104,0.005159261,0.002324146,0.000503213,0.000163289,0.010119333,0.074471861,0.305232769,0.256844289,0.190427987,0.070440797,0.062268747,0.028007634,0.042239218,0.003924214,0.000800132,9.70E-05,0.001884617,0.000318832,0.000147446,0.000194202,0.000581836,0.000125259,-9.91E-05,-3.24E-05
BUV661,0.026972225,0.035047487,0.027615364,0.01959487,0.013209622,0.004092799,-0.000588024,-0.000253592,0.039969003,1,0.351596015,0.038861467,-0.001221965,-0.001089452,-0.001491865,-0.002047285,-0.002518644,-0.001762174,-0.001158866,0.00092261,0.036589398,0.015689938,0.004841595,0.001556728,-0.000227116,-0.000179625,-4.95E-05,1.71E-05,0.001895579,0.000555629,6.51E-05,3.39E-05,0.000205294,0.001558545,0.006569849,0.126458294,0.037902769,0.035758962,0.021395157,0.030713073,0.002353648,0.000648634,1.46E-05,0.37866578,0.083097182,0.092838538,0.057350002,0.027102616,8.74E-05,-5.94E-05,-2.02E-05
BUV737,0.046620256,0.06576645,0.054832308,0.043228233,0.035099381,0.018669452,0.005180035,0.00265192,0.001086244,0.01006328,1,0.269647843,0.005551694,0.006387321,0.008226187,0.006947299,0.007097276,0.003344219,0.00148797,0.000761578,4.16E-05,0.017211163,0.03311614,0.020804839,0.000718031,0.000630447,0.000294306,0.000183994,0.000154819,0.013126539,0.008243804,4.49E-06,5.05E-05,0.000230409,0.000130823,8.14E-05,7.89E-05,0.00142106,0.00628808,0.024025424,0.002803428,0.000795832,2.20E-05,0.000231375,0.012526566,0.098469445,0.147847576,0.083160503,0.000346456,9.00E-05,-2.55E-06
BUV805,0.101180789,0.145939979,0.116413595,0.090088087,0.072118409,0.033660513,0.010197071,0.005745151,0.004802868,0.002915911,0.006785426,0.761909039,0.006136085,0.005953286,0.006831301,0.005441804,0.0054691,0.002570295,0.001417223,0.000892175,0.000351441,6.86E-05,0.000227321,0.030517518,0.000579914,0.000535161,0.000362467,0.000310867,0.000136692,2.16E-05,0.000954498,0.00014709,0.000328995,0.000642166,0.000398316,0.000360618,0.000123165,-6.86E-05,5.41E-05,0.000583148,0.007004105,0.000887725,2.52E-05,8.17E-05,7.12E-05,0.000162222,0.003211749,0.093508749,1,0.269822994,0.053676275
BV421,-0.000148731,0.071687221,0.048425528,0.043513078,0.025357829,0.009015438,0.001624557,0.000319732,-0.000447821,-0.001568815,-0.000528369,3.08E-06,1,0.455129591,0.306640716,0.116502917,0.053142528,0.01177768,0.003797636,0.001734955,7.85E-05,1.10E-05,1.46E-06,-0.000263119,0.000129659,6.84E-05,0.000122803,5.41E-05,3.27E-05,-1.11E-05,2.05E-05,1.34E-05,7.14E-05,0.000111593,0.000119809,0.000121384,7.16E-05,-0.000141775,-2.40E-05,7.87E-05,-5.72E-05,3.34E-05,-2.96E-05,-2.43E-06,-8.12E-06,-2.44E-05,6.55E-05,-3.27E-05,4.32E-05,-6.46E-05,4.85E-05
Pacific Blue,-0.000194542,-4.03E-06,0.019241017,0.05975857,0.054965327,0.02394723,0.005972266,0.001371524,0.001584861,0.001166658,-0.000834383,0.000163898,0.085237615,0.435908355,1,0.622020587,0.319753034,0.070514099,0.02289581,0.008991332,0.00264405,0.000861059,3.11E-05,-0.000269205,-0.000104479,-8.49E-05,0.000145964,-2.63E-05,2.11E-06,-3.98E-05,7.23E-05,-6.28E-05,9.32E-05,-0.000158837,0.000267372,-3.48E-05,0.000472823,-0.001180743,-3.39E-05,0.000272015,0.000603122,-6.94E-05,-2.75E-05,0.000163727,0.000177517,5.15E-05,8.97E-05,-0.000282391,6.54E-06,-0.000122393,-6.81E-05
BV480,0.001821063,-2.03E-05,0.001378673,0.038017411,0.241780174,0.246136225,0.108850035,0.047211293,0.025082682,0.009922183,0.001393531,0.000110184,-0.00026908,0.005352009,0.255489098,0.98822045,1,0.395295408,0.157039189,0.078626771,0.021950481,0.006797496,0.001168736,0.000419816,0.010602817,0.004149133,0.001455098,0.000783004,0.000271431,3.96E-05,1.35E-06,0.000104945,0.000106438,4.08E-05,0.000244255,0.000878494,0.000234806,-0.000193303,-4.64E-05,-0.000225538,-0.000166725,-7.15E-05,3.86E-06,-2.72E-05,-6.80E-05,-4.32E-05,1.25E-05,1.22E-05,7.95E-05,-3.68E-05,-2.03E-05
SBV515,0.005140584,0.00714524,0.011726527,0.024364578,0.036177527,0.383641703,0.205836342,0.078784243,0.035062282,0.013006555,0.002269526,5.25E-05,0.010151038,0.050646724,0.137463487,0.149642548,1,0.462189038,0.161601312,0.068881838,0.018093951,0.004229447,0.001031075,0.000420384,0.019491569,0.007091313,0.002105813,0.000923246,0.000299397,2.60E-05,5.37E-05,0.000399641,0.000534405,0.00063225,0.00042272,0.000125714,0.000503501,0.000260876,6.07E-05,0.000381699,0.000267573,-2.77E-05,-2.15E-05,-1.44E-05,1.34E-05,8.68E-05,8.40E-05,-0.000147724,1.90E-05,-0.00012611,-0.000169806
Spark Violet 538,0.009513457,0.015757036,0.023861457,0.021464572,0.023218969,0.127373873,0.275572358,0.217660243,0.184258487,0.105175374,0.026703036,0.001593536,0.010840307,0.016405703,0.04001238,0.077807116,0.517315241,1,0.691024264,0.566888611,0.22857693,0.092580364,0.027720071,0.011319985,0.004420628,0.004147476,0.002800005,0.001164535,0.000612389,-1.22E-05,-8.43E-06,0.000408419,0.001381755,0.002420285,0.002214767,0.001650127,0.00031208,-0.002610625,0.000130717,-0.000340521,-0.000524277,0.000117018,-2.12E-05,0.000108056,5.97E-05,-0.000128562,0.000263144,0.000451679,0.000265602,-6.32E-06,-4.43E-05
BV605,-0.003728774,0.008078199,0.006252002,0.000647427,-0.013174177,-0.020525554,-0.011411848,0.031082661,0.44398295,0.337896815,0.121542025,0.009256102,0.224940349,0.101969441,0.072470706,0.030384493,0.011164196,0.002353034,0.078615663,1,0.532745885,0.205336204,0.079024232,0.0411456,0.000894784,0.000975196,0.00455683,0.011001038,0.006421313,0.001898483,0.000326335,0.031452906,0.243489033,0.569423936,0.290656531,0.389706374,0.109181918,0.102698563,0.061482918,0.096699194,0.008634967,0.00344002,0.000100082,0.001428479,0.000343727,0.00010489,0.000327707,0.000139285,0.000126932,0.000126268,-9.10E-05
BV650,0.005826729,0.072572571,0.075184382,0.064955402,0.044583899,0.007919536,0.004968928,0.004206496,0.101305953,0.5636543,0.200494359,0.016414087,0.417752222,0.203779546,0.170185364,0.093204096,0.064612023,0.020024843,0.010910746,0.277533669,1,0.434202132,0.133913388,0.066396256,0.006239456,0.004544302,0.002528432,0.001963364,0.002731368,0.00094423,0.00021107,0.002987659,0.003954091,0.014783931,0.042469716,0.195289938,0.052844233,0.057978003,0.031300271,0.047373154,0.008346771,0.002426029,0.000121177,0.237529026,0.05271874,0.057768035,0.03076519,0.016887045,0.000468347,-4.74E-05,-7.20E-06
BV750,-0.010098267,0.004756233,0.004457681,-0.001114618,-0.018382075,-0.038284222,-0.018279587,-0.007027474,-0.000835888,0.004148265,0.312382071,0.191013985,0.286186483,0.132895579,0.088773412,0.036345971,0.006260179,-0.00337553,-0.002588558,4.95E-05,0.00149558,0.120097487,1,0.869818055,0.000738473,0.000951614,0.000922601,-0.000409976,0.000183369,0.003663219,0.008751481,6.68E-06,0.001328748,0.001848223,0.001274986,0.000405388,0.000201261,-0.002903919,0.001273777,0.036306143,0.004359234,0.001783117,0.00015947,-7.40E-05,0.001169496,0.025157295,0.187156928,0.118799415,0.003702509,0.000415718,0.00037226
BV786,0.010124062,0.019415322,0.018368305,0.008492713,-0.000176484,-0.008561945,-0.001570259,-0.004423016,0.000286815,-0.00555177,0.021925673,0.210970226,0.451009744,0.212626208,0.147303134,0.069244582,0.044901315,0.013935375,0.005174297,0.0032782,0.005420794,0.01207152,0.239409396,1,0.004399883,0.004782905,0.002957279,0.000942899,0.000937031,9.40E-05,0.002902008,0.001037852,0.001770931,0.00208483,0.002866579,0.001249749,0.000888575,-0.000226607,0.002262892,0.006107925,0.007367347,0.000833244,-4.31E-05,0.001156036,0.001225902,0.001154386,0.041678714,0.099422141,0.165504754,0.040498578,0.001779984
FITC,0.02105847,0.030396526,0.035792607,0.03344437,0.028125122,0.128802815,0.102305846,0.047031613,0.019848071,0.004958682,-0.001595859,-0.000654806,0.017434038,0.02348077,0.036880511,0.030828799,0.130139466,0.093471492,0.041934959,0.0203862,0.006056299,0.00156797,-0.000258877,-0.001408778,1,0.436345199,0.106092503,0.047483656,0.013102024,0.003104238,0.000552329,0.0004727,0.001046464,0.002103865,0.001020647,0.000914437,0.000209991,-0.002169135,0.000329506,-0.000155659,-0.000191304,0.000116884,-6.82E-05,0.000139519,8.05E-05,-6.37E-06,0.000385869,-0.000251784,5.16E-05,-7.80E-05,-0.000202339
RB545,-0.011703417,-0.019212395,-0.013821379,-0.022522415,-0.034203356,-0.03210375,0.271472072,0.126616528,0.071577944,0.026295,0.003821196,-0.000307398,-0.008774351,-0.008990369,-0.010900275,-0.011106618,-0.012983892,0.296334124,0.126189835,0.068763084,0.019949656,0.004254969,0.000685887,-0.000773352,0.376111615,1,0.281918639,0.160979284,0.050534388,0.01483419,0.003019218,0.025399927,0.026938033,0.027353584,0.014089863,0.010580333,0.00310178,0.001728837,0.000610979,0.000641515,-7.01E-06,0.00010724,1.86E-06,0.000312806,-0.000149785,7.21E-05,4.67E-05,0.000138158,0.000112029,-0.000101986,2.03E-05
PE,0.001135701,0.002028053,0.003696312,0.001831641,-0.000700536,-0.003997565,0.005990834,0.106462146,0.042767501,0.014217937,0.002551026,-0.000336037,0.001574323,0.002601169,0.004525425,0.003912214,0.002984515,0.009937982,0.119801563,0.046965918,0.012518283,0.003404876,0.000402708,-0.000107776,0.001394936,0.012354704,0.118144689,0.04995576,0.013655435,0.003925221,0.00060399,1,0.608912133,0.451458391,0.302489979,0.161445818,0.049019844,0.046796877,0.021017314,0.024836198,0.001967847,0.000603251,4.65E-05,2.46E-05,-2.48E-05,1.71E-06,6.95E-05,5.31E-05,-1.15E-05,-4.65E-05,2.76E-06
Spark YG 593,0.000747763,-0.000213261,7.66E-05,-0.000746825,-0.002857298,-0.004032213,-0.002184131,0.028533898,0.094746613,0.084280084,0.037813735,0.006345783,-0.000272032,4.82E-05,0.000312602,-0.000183503,-0.00178442,-0.002157233,0.000803828,0.0051351,0.003547006,0.001503213,0.000418677,0.000124304,-9.64E-05,2.70E-05,0.017141698,0.025413254,0.017676026,0.008028498,0.002671632,0.248704223,0.789502141,1,0.553513477,0.814916345,0.236109922,0.258509532,0.166573858,0.275777773,0.053498943,0.020260341,0.001110712,0.000835464,0.000236992,0.000188102,0.000134376,9.81E-05,1.44E-05,-2.19E-06,7.21E-07
PE-Dazzle 594,-0.001036332,-0.001016183,-0.000638039,-0.001464033,-0.003899677,-0.004320822,-0.001850793,0.007401627,0.105168116,0.048030765,0.01447327,0.0015388,-0.000478344,-0.000559615,-0.000508501,-0.000280287,-0.000556757,-0.000135608,0.00804934,0.106059884,0.032362349,0.013789259,0.004057639,0.00173137,0.000370468,0.001487479,0.018658802,0.131496567,0.046616598,0.014594758,0.003994483,0.086067562,0.213911489,1,0.866286848,0.532906047,0.195291733,0.168545603,0.078873914,0.125088129,0.014751493,0.004051821,0.000147785,0.001028683,0.000329255,0.000202172,0.000224227,0.000366471,-1.27E-05,1.22E-05,1.87E-05
Alexa Fluor 594,-0.022575199,-0.023576643,-0.01355617,-0.025411566,-0.048312358,-0.054246251,-0.032257137,-0.015116471,0.177292028,0.134085075,0.040090935,0.000815096,-0.008493354,-0.005895117,-0.004594605,-0.008555785,-0.016098536,-0.015245349,-0.002977333,0.230194772,0.118252961,0.050138381,0.010564365,0.004350647,-0.000100806,0.000415015,0.002347986,0.016010476,0.009157658,0.002430147,0.000573759,0.011023987,0.149533612,0.820341558,1,0.84311568,0.312911449,0.30522253,0.140295763,0.190110043,0.016623489,0.006124532,2.67E-05,0.029743951,0.005224825,0.004658666,0.002941797,0.002511479,-6.14E-05,-4.51E-05,-0.000123856
PE-Fire 640,-0.000914889,-0.001257842,-0.000227677,-0.001482654,-0.004442013,-0.005352997,-0.00301447,0.000495284,0.016966254,0.092467867,0.043773221,0.004438603,-0.000554051,0.000472432,0.001255417,0.000872218,8.50E-05,-0.000420841,0.001645431,0.019170087,0.071367903,0.035934288,0.01238466,0.006130931,0.000616045,0.001151435,0.003338985,0.019614881,0.086401544,0.042005044,0.011337991,0.023202198,0.016745615,0.047678342,0.224801162,1,0.262657103,0.30644042,0.213949528,0.294825799,0.050395926,0.015823354,0.000458786,0.141428669,0.03314176,0.041464064,0.026000883,0.01522293,-5.05E-06,-4.64E-05,4.11E-06
PE-Cy5,-0.000626414,-0.002178237,-0.001957462,-0.002765962,-0.003722844,-0.004060017,-0.002203647,-1.96E-05,-0.000475824,0.104838773,0.035872378,0.003959752,-0.00127376,-0.001005745,-0.001453954,-0.001117625,-0.001707251,-0.001155501,0.000450749,-5.21E-05,0.056260432,0.027486455,0.012724003,0.004730788,-3.49E-05,0.000225181,0.002397096,0.001133843,0.10770855,0.038808403,0.011528512,0.017213082,0.010080554,0.008405614,0.007868088,1,0.442748336,0.331135387,0.191041974,0.344598885,0.041366061,0.015003321,0.000569925,0.221290226,0.059452559,0.059714848,0.049746994,0.019568877,-7.19E-06,-9.91E-06,-1.03E-05
PE-Cy5.5,0.000272522,7.07E-06,0.000663221,-7.87E-05,-0.001578637,-0.003712381,-0.000859914,0.01061658,0.004231939,0.039056449,0.108838363,0.015872606,0.000419458,0.000969269,0.001619747,0.001514151,0.00051802,0.001053448,0.01320769,0.005488725,0.010814054,0.099232704,0.028952966,0.021312617,0.000847129,0.002415223,0.015655707,0.006978669,0.034990422,0.107454366,0.034895773,0.116713012,0.073092721,0.05547264,0.038440271,0.149956139,0.523196733,1,0.53632747,0.776221543,0.141322888,0.047817528,0.002593158,0.009559031,0.067086799,0.06421597,0.04002913,0.025583385,0.00015246,-4.02E-05,-3.33E-05
PE-Cy7,-0.00426699,-0.008376805,-0.007511478,-0.009390039,-0.012723008,-0.010952928,-0.001214998,0.00611633,0.017931076,0.020850081,0.015645582,0.087043816,-0.004198694,-0.004981131,-0.006768677,-0.006268124,-0.007591887,-0.003883883,0.000482699,0.002480915,0.001889619,0.000631594,0.023210737,0.106955153,-0.000259736,0.000651037,0.002404249,0.001230255,0.000459491,0.002928793,0.118798042,0.016715263,0.010496422,0.008336813,0.005343697,0.003336813,0.001220045,0.001270563,0.009829593,1,0.770907391,0.207559842,0.018786483,0.000106561,3.58E-05,0.000496735,0.035363177,0.085626362,0.27496576,0.088746064,0.018833366
PE-Fire 810,-8.38E-05,-0.000945582,-0.000848501,-0.001088393,-0.001692442,-0.002308329,0.006425486,0.051158688,0.035564726,0.025251253,0.015561938,0.120238406,-0.000514928,-0.000379969,5.14E-06,8.12E-05,0.000285833,0.005682359,0.047781665,0.024369171,0.009689417,0.007516024,0.003414525,0.148967395,0.001838824,0.007228388,0.056757235,0.02546456,0.008587443,0.005879597,0.107817289,0.438016531,0.274316445,0.207986372,0.140026361,0.083879834,0.039016716,0.053647266,0.02870863,0.100031486,1,0.336863486,0.022670811,0.001218537,0.001652142,0.001587126,0.002129088,0.060829838,0.782613754,0.343583744,0.059572288
APC,0.003221052,0.00622888,0.009982188,0.006183826,0.000714102,-0.005775632,-0.004702781,-0.002080314,0.000290885,0.194002403,0.056404283,0.004012331,0.002957871,0.007431128,0.011628612,0.008925105,0.006034883,0.000453974,0.001159532,0.002626412,0.07671763,0.02078449,0.01024838,0.002892016,0.001481345,0.00120398,0.000835721,0.000622101,0.003113129,0.000629638,0.000151242,0.000315821,0.000479061,0.001700669,0.005274175,0.347095163,0.069820057,0.060201208,0.043940989,0.076127464,0.007131761,0.002115472,6.37E-05,1,0.131285254,0.186342788,0.150857456,0.069573505,1.49E-05,-6.31E-05,-4.08E-05
Alexa Fluor 647,-0.010103298,-0.034342593,-0.025507557,-0.040412718,-0.060725659,-0.065661299,-0.037378532,-0.018621312,-0.013236866,0.017286134,0.001583543,-5.99E-05,-0.016391068,-0.009932247,-0.007461639,-0.005868613,-0.015414261,-0.012892717,-0.006768366,-0.005425625,0.002707757,0.001951981,-0.000134296,-0.001836127,0.000263867,0.000974764,0.001304505,0.000546961,0.001867082,0.000355916,4.25E-05,0.000466213,0.001130727,0.002896726,0.002381889,0.139120789,0.079197297,0.058548266,0.025601547,0.045232531,0.004461542,0.001393098,-0.000160553,1,0.324103172,0.308827768,0.253079748,0.107561918,0.000361959,-0.000371093,-0.000234862
Spark NIR 685,-0.00155641,-0.006509029,-0.00370905,-0.008206643,-0.015749406,-0.018916854,-0.01206736,-0.006455009,-0.004744725,0.12076074,0.113075772,0.014102163,-0.003953522,-0.001276271,-0.000952678,-0.000346244,-0.005078399,-0.006517698,-0.002696512,-0.002124313,0.023326797,0.060529859,0.021314218,0.009262757,0.000451712,0.000248549,0.000539741,0.000358953,0.002081655,0.001612061,0.000383011,0.002401657,0.004233577,0.003705898,0.0030559,0.111874742,0.196336812,0.215124824,0.094169244,0.182506252,0.021483358,0.006084416,0.000136011,0.588241152,1,0.750581915,0.649764908,0.303930495,0.004163381,0.001447607,5.18E-06
Alexa Fluor 700,-0.00206488,-0.002654355,-0.001882944,-0.00320942,-0.00554077,-0.006181081,-0.003289748,-0.001626185,-0.000858323,0.007017197,0.269346776,0.034790312,-0.001446845,-0.000545175,0.000612679,0.000861714,0.00041417,-0.000290689,7.63E-05,0.000297596,0.001551629,0.11913042,0.064395526,0.037685543,0.001469894,0.001033462,0.000544119,0.000383522,0.000365259,0.006971516,0.001530825,6.29E-05,0.00069575,0.003822505,0.00394914,0.006684392,0.020812617,0.090445301,0.140331407,0.21163139,0.031630947,0.00841784,0.000224402,0.011904702,0.301106653,1,0.626746234,0.313412029,0.000510489,0.000106097,-6.23E-06
ViaKrome 808,-0.000486602,-0.001670369,-0.000126343,0.000831895,0.004060671,0.014007587,0.017502013,0.012915587,0.012023931,0.01108635,0.022600368,0.018581472,-4.99E-05,0.00238515,0.008816537,0.01478109,0.027725493,0.021430962,0.013449702,0.010962111,0.006794504,0.009682398,0.017207214,0.058235347,0.006269741,0.00726357,0.003875318,0.00336147,0.002125615,0.002191521,0.006037831,0.008714388,0.013001058,0.020060973,0.015398166,0.025188698,0.011481685,0.013834226,0.011260309,0.035249321,0.006715121,0.010132145,0.002810466,0.015190187,0.02176974,0.05982919,0.097859928,0.120131765,0.167618287,0.710372316,1
APC-Fire 750,0.002427723,-0.008770448,-0.007248469,-0.011854225,-0.01967556,-0.022213246,-0.012827976,-0.006389639,-0.005051394,-0.002761788,0.001244474,0.096821016,-0.006183443,-0.004807629,-0.001638956,-4.39E-06,-0.006804079,-0.005694602,-0.001353182,-0.00073878,0.000541649,1.77E-06,0.007274794,0.083500355,0.000379428,0.000439935,0.000736949,0.000583536,0.000387248,1.81E-05,0.001689727,0.000123236,0.000601041,0.000808242,0.001238927,0.005765709,0.001271848,0.001104318,0.000845035,0.062495928,0.107019214,0.023255097,0.00088025,0.015551459,0.001573944,0.00361857,0.146928272,0.774504992,1,0.328869446,0.057362145
APC-Fire 810,-0.001112413,-0.001535367,-0.000712184,-0.00204049,-0.005183983,-0.006658299,-0.004218047,-0.002383415,-0.001603472,0.013752192,0.005270093,0.089787495,-0.000754459,-0.000159749,0.000574965,0.000284715,-0.000680329,-0.000991472,-0.000661662,-0.000150617,0.005858157,0.001867393,0.000983118,0.084840813,0.00031207,0.000179292,0.00018541,0.000125726,0.000316919,6.61E-05,0.001538521,0.000166825,0.000330461,0.001135407,0.001706731,0.032676365,0.008050548,0.007142878,0.004325355,0.011287995,0.107071795,0.041127456,0.001136738,0.090403945,0.021695832,0.025674186,0.028462439,0.72637937,1,0.484095682,0.078434731
